2023-10-12 10:32:59 INFO:  : #*======v update-NewModule.ps1:verb-dev v======
2023-10-12 10:33:01 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-10-12 10:33:01 INFO:  : -Merge specified...
2023-10-12 10:33:01 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModuleName                     verb-dev                                                                                                                                                                                                               
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                                                                                       
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                                                                                                
RequiredVersion                1.5.32                                                                                                                                                                                                                 
LogSpec                        {logging, logfile, transcript}                                                                                                                                                                                         
NoAliasExport                                                                                                                                                                                                                                         
ErrorAction                    Stop                                                                                                                                                                                                                   
showdebug                      False                                                                                                                                                                                                                  
whatif                         False
2023-10-12 10:33:01 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModuleName                     verb-dev                                                                                                                                                                                                               
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                                                                                       
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                                                                                                
RequiredVersion                1.5.32                                                                                                                                                                                                                 
LogSpec                        {logging, logfile, transcript}                                                                                                                                                                                         
NoAliasExport                                                                                                                                                                                                                                         
ErrorAction                    Stop                                                                                                                                                                                                                   
showdebug                      False                                                                                                                                                                                                                  
whatif                         False
2023-10-12 10:33:06 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-10-12 10:33:09 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                                                                                                                       
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                                                                                                                
ErrorAction                    Stop                                                                                                                                                                                                                   
whatif                         False
2023-10-12 10:33:10 INFO:  : 
#*------v (1/2):C:\sc\verb-dev\Public v------
2023-10-12 10:33:10 INFO:  : Processing 54 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-10-12 10:33:10 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                                                                                                                  
----                           -----                                                                                                                                                                                                                  
Path                           {C:\sc\verb-dev\Public\backup-ModuleBuild.ps1, C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1, C:\sc\verb-dev\Public\confirm-ModuleBuildSync.ps1, C:\sc\verb-dev\Public\confirm-ModulePsd1Version.ps1...}     
whatif                         False                                                                                                                                                                                                                  
verbose                        True
2023-10-12 10:33:13 INFO:  : Processing (1/54):C:\sc\verb-dev\Public\backup-ModuleBuild.ps1...
2023-10-12 10:33:16 INFO:  : Processing (2/54):C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1...
2023-10-12 10:33:19 INFO:  : Processing (3/54):C:\sc\verb-dev\Public\confirm-ModuleBuildSync.ps1...
2023-10-12 10:33:27 INFO:  : Processing (4/54):C:\sc\verb-dev\Public\confirm-ModulePsd1Version.ps1...
2023-10-12 10:33:30 INFO:  : Processing (5/54):C:\sc\verb-dev\Public\confirm-ModulePsm1Version.ps1...
2023-10-12 10:33:32 INFO:  : Processing (6/54):C:\sc\verb-dev\Public\confirm-ModuleTestPs1Guid.ps1...
2023-10-12 10:33:33 INFO:  : Processing (7/54):C:\sc\verb-dev\Public\convert-CommandLine2VSCDebugJson.ps1...
2023-10-12 10:33:34 INFO:  : Processing (8/54):C:\sc\verb-dev\Public\convertFrom-EscapedPSText.ps1...
2023-10-12 10:33:35 INFO:  : Processing (9/54):C:\sc\verb-dev\Public\Convert-HelpToHtmlFile.ps1...
2023-10-12 10:33:39 INFO:  : Processing (10/54):C:\sc\verb-dev\Public\convert-ISEOpenSession.ps1...
2023-10-12 10:33:42 INFO:  : Processing (11/54):C:\sc\verb-dev\Public\converto-VSCConfig.ps1...
2023-10-12 10:33:43 INFO:  : Processing (12/54):C:\sc\verb-dev\Public\ConvertTo-Breakpoint.ps1...
2023-10-12 10:33:43 INFO:  : Processing (13/54):C:\sc\verb-dev\Public\convertTo-EscapedPSText.ps1...
2023-10-12 10:33:44 INFO:  : Processing (14/54):C:\sc\verb-dev\Public\ConvertTo-ModuleDynamicTDO.ps1...
2023-10-12 10:33:49 INFO:  : Processing (15/54):C:\sc\verb-dev\Public\ConvertTo-ModuleMergedTDO.ps1...
2023-10-12 10:33:56 INFO:  : Processing (16/54):C:\sc\verb-dev\Public\convertTo-UnwrappedPS.ps1...
2023-10-12 10:33:57 INFO:  : Processing (17/54):C:\sc\verb-dev\Public\convertTo-WrappedPS.ps1...
2023-10-12 10:33:57 INFO:  : Processing (18/54):C:\sc\verb-dev\Public\export-ISEBreakPoints.ps1...
2023-10-12 10:33:58 INFO:  : Processing (19/54):C:\sc\verb-dev\Public\export-ISEBreakPointsALL.ps1...
2023-10-12 10:33:59 INFO:  : Processing (20/54):C:\sc\verb-dev\Public\export-ISEOpenFiles.ps1...
2023-10-12 10:33:59 INFO:  : Processing (21/54):C:\sc\verb-dev\Public\get-AliasAssignsAST.ps1...
2023-10-12 10:34:00 INFO:  : Processing (22/54):C:\sc\verb-dev\Public\get-CodeProfileAST.ps1...
2023-10-12 10:34:01 INFO:  : Processing (23/54):C:\sc\verb-dev\Public\get-CodeRiskProfileAST.ps1...
2023-10-12 10:34:02 INFO:  : Processing (24/54):C:\sc\verb-dev\Public\Get-CommentBlocks.ps1...
2023-10-12 10:34:03 INFO:  : Processing (25/54):C:\sc\verb-dev\Public\get-FunctionBlock.ps1...
2023-10-12 10:34:04 INFO:  : Processing (26/54):C:\sc\verb-dev\Public\get-FunctionBlocks.ps1...
2023-10-12 10:34:04 INFO:  : Processing (27/54):C:\sc\verb-dev\Public\get-HelpParsed.ps1...
2023-10-12 10:34:06 INFO:  : Processing (28/54):C:\sc\verb-dev\Public\get-ISEOpenFilesExported.ps1...
2023-10-12 10:34:07 INFO:  : Processing (29/54):C:\sc\verb-dev\Public\get-ModuleRevisedCommands.ps1...
2023-10-12 10:34:08 INFO:  : Processing (30/54):C:\sc\verb-dev\Public\get-ProjectNameTDO.ps1...
2023-10-12 10:34:09 INFO:  : Processing (31/54):C:\sc\verb-dev\Public\Get-PSBreakpointSorted.ps1...
2023-10-12 10:34:09 INFO:  : Processing (32/54):C:\sc\verb-dev\Public\Get-PSModuleFile.ps1...
2023-10-12 10:34:10 INFO:  : Processing (33/54):C:\sc\verb-dev\Public\get-StrictMode.ps1...
