2023-06-22 15:11:38 INFO:  : #*======v processbulk-NewModule.ps1:verb-dev v======
2023-06-22 15:11:40 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-06-22 15:11:40 INFO:  : -Merge specified...
2023-06-22 15:11:40 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-dev                                                                                                                   
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                           
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                    
RequiredVersion                1.5.26                                                                                                                     
LogSpec                        {logging, logfile, transcript}                                                                                             
NoAliasExport                                                                                                                                             
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-22 15:11:40 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-dev                                                                                                                   
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                           
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                    
RequiredVersion                1.5.26                                                                                                                     
LogSpec                        {logging, logfile, transcript}                                                                                             
NoAliasExport                                                                                                                                             
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-22 15:11:44 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-06-22 15:11:47 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                           
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                    
ErrorAction                    Stop                                                                                                                       
whatif                         False
2023-06-22 15:11:47 INFO:  : 
#*------v (1/2):C:\sc\verb-dev\Public v------
2023-06-22 15:11:48 INFO:  : Processing 53 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-06-22 15:11:48 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           {C:\sc\verb-dev\Public\backup-ModuleBuild.ps1, C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1, C:\sc\verb-dev\P...
whatif                         False                                                                                                                      
verbose                        True
2023-06-22 15:11:50 INFO:  : Processing (1/53):C:\sc\verb-dev\Public\backup-ModuleBuild.ps1...
2023-06-22 15:11:52 INFO:  : Processing (2/53):C:\sc\verb-dev\Public\check-PsLocalRepoRegistration.ps1...
2023-06-22 15:11:54 INFO:  : Processing (3/53):C:\sc\verb-dev\Public\confirm-ModuleBuildSync.ps1...
2023-06-22 15:12:00 INFO:  : Processing (4/53):C:\sc\verb-dev\Public\confirm-ModulePsd1Version.ps1...
