2023-06-02 12:03:32 INFO:  : #*======v Test-ModuleTMPFiles_func.ps1:verb-dev v======
2023-06-02 12:03:34 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-06-02 12:03:34 INFO:  : -Merge specified...
2023-06-02 12:03:34 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-dev                                                                                                                   
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                           
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                    
RequiredVersion                1.5.22                                                                                                                     
LogSpec                        {logging, logfile, transcript}                                                                                             
NoAliasExport                                                                                                                                             
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-02 12:03:35 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-dev                                                                                                                   
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                           
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                    
RequiredVersion                1.5.22                                                                                                                     
LogSpec                        {logging, logfile, transcript}                                                                                             
NoAliasExport                                                                                                                                             
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-02 12:03:39 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-06-02 12:03:42 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleSourcePath               {c:\sc\verb-dev\Public, c:\sc\verb-dev\Internal}                                                                           
ModuleDestinationPath          c:\sc\verb-dev\verb-dev                                                                                                    
ErrorAction                    Stop                                                                                                                       
whatif                         False
